!SESSION 2019-08-04 18:57:27.997 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk

This is a continuation of log file C:\Users\wojte\Desktop\projekt\UEC2_Project\sdk\.metadata\.bak_0.log
Created Time: 2019-08-04 22:18:29.838

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.851
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, uC.hwh uC_bd.tcl main.bit main.mmi]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.934
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.740
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.745
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.585
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.592
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.903
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.916
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:33.016
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.808
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.851
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.932
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:17.938
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:18.060
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:18.151
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:18.204
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:18.209
!MESSAGE XSCT Command: [con], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:22:18.226
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:39.054
!MESSAGE XSCT Command: [disconnect tcfchan#51], Thread: Thread-3032

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:39.254
!MESSAGE XSCT command with result: [disconnect tcfchan#51], Result: [null, ]. Thread: Thread-3032

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 22:42:40.074
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.080
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.158
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#52]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.303
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.346
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.354
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.379
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.387
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.394
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#52]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.436
!MESSAGE XSCT Command: [version -server], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.442
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.448
!MESSAGE XSCT Command: [version], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.454
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.480
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.687
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.718
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.724
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.730
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.735
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.742
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.748
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.832
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.851
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.898
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.906
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.962
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:40.967
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:41.187
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:41.304
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:41.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:41.362
!MESSAGE XSCT Command: [con], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:42:41.379
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:11.700
!MESSAGE XSCT Command: [disconnect tcfchan#51], Thread: Thread-3081

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:11.712
!MESSAGE XSCT command with result: [disconnect tcfchan#51], Result: [{Format=channel "tcfchan#51" closed, Time=1564951391712, Code=1}, ]. Thread: Thread-3081

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 22:43:12.700
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.706
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.714
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#52]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.819
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.858
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.864
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.872
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.879
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.888
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#52]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.913
!MESSAGE XSCT Command: [version -server], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.919
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.925
!MESSAGE XSCT Command: [version], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.931
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:12.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.012
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.047
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.160
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.191
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.197
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.203
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.210
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.217
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.223
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.274
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.280
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.319
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.325
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.380
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.386
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.525
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.617
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:43:13.694
